id,m_cf1,m_cf2,m_cf3
1,1.03,2.41,1.15
2,1.24,2.52,1.18
3,1.45,2.62,1.2
4,1.64,2.69,1.22
5,1.82,2.74,1.24
6,1.99,2.76,1.36
7,2.13,2.74,1.47
8,2.25,2.69,1.59
9,2.34,2.62,1.71
10,2.4,2.52,1.82
11,2.42,2.41,1.93
12,2.42,2.3,2.04
13,2.4,2.18,2.15
14,2.34,2.05,2.25
15,2.25,1.93,2.34
16,2.13,1.8,2.41
17,1.99,1.67,2.48
18,1.82,1.54,2.52
19,1.64,1.41,2.53
20,1.45,1.28,2.52
21,1.24,1.2,2.48
22,1.03,1.18,2.41
23,0.81,1.15,2.34
24,0.59,1.11,2.25
25,0.37,1.07,2.15
26,1.22,2.5,1.28
27,1.45,2.62,1.31
28,1.67,2.73,1.33
29,1.88,2.82,1.34
30,2.09,2.89,1.35
31,2.27,2.91,1.4
32,2.44,2.89,1.52
33,2.57,2.82,1.64
34,2.68,2.73,1.76
35,2.74,2.62,1.88
36,2.76,2.5,2.0
37,2.76,2.37,2.11
38,2.74,2.24,2.23
39,2.68,2.11,2.34
40,2.57,1.98,2.44
41,2.44,1.84,2.53
42,2.27,1.71,2.6
43,2.09,1.58,2.65
44,1.88,1.45,2.67
45,1.67,1.35,2.65
46,1.45,1.34,2.6
47,1.22,1.31,2.53
48,0.99,1.28,2.44
49,0.76,1.24,2.34
50,0.52,1.19,2.23
51,1.4,2.56,1.4
52,1.64,2.69,1.43
53,1.88,2.82,1.45
54,2.12,2.94,1.47
55,2.34,3.03,1.47
56,2.55,3.07,1.47
57,2.74,3.03,1.55
58,2.9,2.94,1.68
59,3.02,2.82,1.8
60,3.1,2.69,1.93
61,3.12,2.56,2.05
62,3.12,2.42,2.17
63,3.1,2.29,2.3
64,3.02,2.15,2.41
65,2.9,2.01,2.53
66,2.74,1.88,2.64
67,2.55,1.74,2.73
68,2.34,1.61,2.79
69,2.12,1.49,2.81
70,1.88,1.49,2.79
71,1.64,1.47,2.73
72,1.4,1.45,2.64
73,1.15,1.41,2.53
74,0.91,1.37,2.41
75,0.66,1.31,2.3
76,1.56,2.6,1.52
77,1.82,2.74,1.55
78,2.09,2.89,1.58
79,2.34,3.03,1.59
80,2.59,3.16,1.6
81,2.83,3.22,1.59
82,3.05,3.16,1.58
83,3.23,3.03,1.71
84,3.38,2.89,1.83
85,3.48,2.74,1.96
86,3.51,2.6,2.09
87,3.51,2.46,2.22
88,3.48,2.32,2.35
89,3.38,2.18,2.48
90,3.23,2.04,2.6
91,3.05,1.9,2.73
92,2.83,1.76,2.84
93,2.59,1.62,2.93
94,2.34,1.63,2.96
95,2.09,1.62,2.93
96,1.82,1.61,2.84
97,1.56,1.58,2.73
98,1.3,1.54,2.6
99,1.04,1.49,2.48
100,0.78,1.44,2.35
101,1.71,2.62,1.64
102,1.99,2.76,1.68
103,2.27,2.91,1.71
104,2.55,3.07,1.72
105,2.83,3.22,1.73
106,3.1,3.4,1.72
107,3.35,3.22,1.71
108,3.58,3.07,1.72
109,3.76,2.91,1.85
110,3.88,2.76,1.98
111,3.92,2.62,2.11
112,3.92,2.47,2.25
113,3.88,2.33,2.38
114,3.76,2.19,2.52
115,3.58,2.05,2.65
116,3.35,1.91,2.79
117,3.1,1.77,2.93
118,2.83,1.76,3.05
